x1,x2,x3,y
0.287577520124614,0.273622734239325,0.159673980204388,-1
0.788305135443807,0.593866932671517,0.144515851279721,-1
0.4089769218117,0.160184813430533,0.149180392036214,-1
0.883017404004931,0.853430238785222,0.514434259850532,1
0.940467284293845,0.847739157732576,0.492827306268737,1
0.0455564993899316,0.477886812528595,0.616342768538743,-1
0.528105488047004,0.773692122427747,0.447422890691087,1
0.892419044394046,0.295400080503896,0.0556767152156681,-1
0.551435014465824,0.0656281118281186,0.00539630954153836,-1
0.456614735303447,0.44053312484175,0.221834201132879,-1
0.956833345349878,0.462098857853562,0.850963223958388,1
0.453334156190977,0.340934370178729,0.267346206121147,-1
0.677570635452867,0.185140318702906,0.598600273253396,-1
0.572633401956409,0.506997726857662,0.608599697239697,1
0.102924682665616,0.019191030645743,0.992158440407366,1
0.899824970401824,0.773686039494351,0.191189960809425,1
0.24608773435466,0.55966507922858,0.753390584606677,1
0.0420595335308462,0.64146263920702,0.242387337144464,-1
0.327920719282702,0.468432118650526,0.327452220022678,-1
0.954503649147227,0.279223810648546,0.00353549467399716,-1
0.889539316063747,0.461216570343822,0.997424143599346,1
0.6928034061566,0.792738341726363,0.438059504376724,1
0.640506813768297,0.585565576329827,0.997688744915649,1
0.994269776623696,0.394758985843509,0.196719169151038,-1
0.655705799115822,0.811237349640578,0.111476795747876,-1
0.708530468167737,0.318563093896955,0.250736450543627,-1
0.544066024711356,0.581447338219732,0.680476603098214,1
0.59414202044718,0.455488957930356,0.577254296746105,1
0.28915973729454,0.268803449813277,0.416347296210006,-1
0.147113647311926,0.555177204776555,0.729181243572384,1
0.963024232536554,0.231230884324759,0.574189733015373,1
0.902299045119435,0.54323289799504,0.5776351490058,1
0.690705278422683,0.447570141172037,0.589999127434567,1
0.795467417687178,0.130288136890158,0.222928340081125,-1
0.0246136845089495,0.62172598275356,0.103492298629135,-1
0.477795971091837,0.547994283260778,0.736506026936695,1
0.758459537522867,0.149244213709608,0.612403756240383,-1
0.216407935833558,0.559545869240537,0.951212360523641,1
0.318181007634848,0.42688557645306,0.959875865606591,1
0.231625785352662,0.447730098385364,0.744836050085723,1
0.142800022382289,0.833294771611691,0.434830145677552,1
0.414546335814521,0.719587282743305,0.174775137333199,-1
0.413724326295778,0.456886755535379,0.435288068838418,-1
0.368845450924709,0.521264262963086,0.762458187760785,1
0.152444747742265,0.24245707760565,0.919029311044142,1
0.13880606344901,0.0758608346804976,0.906697582919151,1
0.233034099452198,0.391295091249049,0.815512828994542,1
0.465962450252846,0.0131082159932703,0.199752942658961,-1
0.265972640365362,0.867499468615279,0.049625585321337,-1
0.857827715342864,0.992615673691034,0.478948525618762,1
0.0458311666734517,0.7088553882204,0.590393368853256,1
0.442200074205175,0.826715490315109,0.0966202358249575,-1
0.798924845643342,0.891896269517019,0.950890234904364,1
0.12189925997518,0.53941073268652,0.162743138615042,-1
0.560947983758524,0.555313591845334,0.921506262617186,1
0.20653138961643,0.276439883746207,0.127775072818622,-1
0.127531650243327,0.659197925822809,0.662739590508863,1
0.753307864302769,0.243435242446139,0.784041927428916,1
0.895045359153301,0.288266204763204,0.764613161794841,1
0.374462775886059,0.715780958533287,0.672570310533047,1
0.665115194628015,0.727533633122221,0.115665902383626,-1
0.0948406609240919,0.173043038696051,0.851301487535238,1
0.383969637798145,0.306311258813366,0.617961594834924,-1
0.27438364457339,0.369907276704907,0.836411555996165,1
0.814640038879588,0.0777215543203056,0.169928224757314,-1
0.448516341391951,0.713150188792497,0.0102812200784683,-1
0.810064353048801,0.550922729074955,0.323469731258228,-1
0.812389509519562,0.135865396354347,0.269682724494487,-1
0.794342321110889,0.974163694074377,0.825261356076226,1
0.439831687603146,0.561963158892468,0.933661737013608,1
0.754475158639252,0.788409381639212,0.127791483653709,-1
0.629221131559461,0.848914084257558,0.913337606238201,1
0.710182401351631,0.878041774732992,0.605233947746456,1
0.000624773325398564,0.800476373871788,0.400285166455433,-1
0.475316574098542,0.640148486476392,0.665795303415507,1
0.220118885161355,0.628927760757506,0.767599277198315,1
0.379816537722945,0.271409004693851,0.521895700134337,-1
0.612771003274247,0.0299398254137486,0.394507517106831,-1
0.351797909243032,0.41986421495676,0.965786833548918,1
0.111135424347594,0.35543467104435,0.0489855406340212,-1
0.243619472719729,0.392331253970042,0.153308271663263,-1
0.66805558744818,0.171936832368374,0.696839065523818,1
0.417646779678762,0.319642119342461,0.727785873226821,1
0.788195834029466,0.413555064238608,0.108379415469244,-1
0.102864644257352,0.759335696697235,0.464568545576185,1
0.434892741497606,0.271890205098316,0.642125536222011,-1
0.984956979984418,0.115582457045093,0.397110937861726,-1
0.893051114398986,0.0293366149999201,0.990430257050321,1
0.886469060787931,0.806855297880247,0.678708809893578,1
0.175052650272846,0.480126436566934,0.315318457549438,-1
0.130695691565052,0.806247940286994,0.153769260039553,-1
0.653101925039664,0.0790056816767901,0.301251735771075,-1
0.343516472261399,0.115337409544736,0.0945155306253582,-1
0.656758127966896,0.12941628950648,0.0268755068536848,-1
0.320373242488131,0.738748542033136,0.310483304318041,-1
0.187691119266674,0.757098533445969,0.742438868619502,1
0.782294301316142,0.992455308558419,0.960092212306336,1
0.0935949867125601,0.624552987283096,0.415802662726492,-1
0.46677904156968,0.288690108573064,0.522235407261178,-1
0.511505459900945,0.199911774368957,0.0675197287928313,-1
0.59998895926401,0.800917848711833,0.629841805435717,1
0.332823540316895,0.727762710303068,0.353413787204772,-1
0.488613033667207,0.217047974700108,0.42471465212293,-1
0.954473827499896,0.744238505372778,0.963768790708855,1
0.4829023971688,0.866653708275408,0.680998486932367,1
0.890350222121924,0.52940575638786,0.718463884433731,1
0.914438186911866,0.598638546885923,0.170629765372723,-1
0.608734982321039,0.937632332323119,0.203609089134261,1
0.410689776530489,0.950724098365754,0.876549711916596,1
0.147094690939412,0.660532301291823,0.837522525573149,1
0.935299803270027,0.0722865809220821,0.720627042464912,1
0.301228899974376,0.826331578660756,0.28106337110512,-1
0.0607205715496093,0.47954407799989,0.209990896750242,-1
0.947726940037683,0.391228783410043,0.49415031960234,1
0.720596273429692,0.299122775672004,0.521752808243036,-1
0.142294295597821,0.244308249559253,0.219831811729819,-1
0.549284656066447,0.421810131752864,0.763106702361256,1
0.95409123855643,0.937770176911727,0.0245196530595422,-1
0.585483353119344,0.264485116582364,0.711485945153981,1
0.404510281747207,0.568568754009902,0.840887599159032,1
0.64789347932674,0.202184567693621,0.930821072077379,1
0.319820617092773,0.192805626895279,0.662091647274792,-1
0.307720010867342,0.718611745163798,0.269942219369113,-1
0.219767631264403,0.313517895527184,0.21823346032761,-1
0.369488865835592,0.138390127336606,0.867818171158433,1
0.984219203470275,0.0580306977499276,0.0245715517085046,-1
0.154202300822362,0.931099641136825,0.850026724394411,1
0.0910439998842776,0.568338012089953,0.523933076998219,-1
0.141906907781959,0.117770360549912,0.435462701832876,-1
0.690007101511583,0.564794481499121,0.931294746464118,1
0.619256483390927,0.540256182895973,0.164550395915285,-1
0.891394117148593,0.819682518485934,0.378788392059505,1
0.672999092610553,0.70297950389795,0.138044937048107,-1
0.737077737925574,0.567748373607174,0.149721077177674,-1
0.521135725779459,0.721309266285971,0.676447247387841,1
0.65983844967559,0.752444213489071,0.562116155866534,1
0.821805460145697,0.381422596750781,0.471648442791775,1
0.786281551700085,0.28801028127782,0.811100168619305,1
0.979821917368099,0.531683327164501,0.962388532236218,1
0.439431536244228,0.259646071353927,0.515409884043038,-1
0.31170220207423,0.83179031778127,0.703722769627348,1
0.409474952612072,0.405363884754479,0.180879510007799,-1
0.0104671118315309,0.0726319255772978,0.35496694711037,-1
0.18384952400811,0.953758624615148,0.0499027892947197,-1
0.842729318886995,0.217183782951906,0.152553702704608,-1
0.231161782052368,0.405625266721472,0.0992717186454684,-1
0.239099955651909,0.62566831544973,0.280148076126352,-1
0.0766911653336138,0.628404803806916,0.387450202135369,-1
0.245723678031936,0.328238664194942,0.634158786386251,-1
0.73213520552963,0.138909491943195,0.707063608802855,1
0.847453165100887,0.91465717041865,0.326018318766728,1
0.497527267085388,0.599115967284888,0.965183315100148,1
0.387909029843286,0.749607095960528,0.696454447461292,1
0.246448994148523,0.918954745167866,0.161078194156289,-1
0.111096461303532,0.528765395982191,0.369062241632491,-1
0.389994435245171,0.371978746028617,0.30221775919199,-1
0.571935313986614,0.0658083211164922,0.457965767476708,-1
0.216892762808129,0.854369923705235,0.823282746365294,1
0.44476800202392,0.510411301394925,0.232539350865409,-1
0.21799066872336,0.20999805862084,0.402322225272655,-1
0.502299563260749,0.375843436690047,0.971612802939489,1
0.353904571849853,0.207365499809384,0.124420745996758,-1
0.64998515881598,0.459240817232057,0.63029007660225,1
0.374713956611231,0.241502250079066,0.703867005882785,-1
0.355445380788296,0.118690322386101,0.591200284194201,-1
0.533687945455313,0.0724691497161984,0.996516271261498,1
0.740334360394627,0.690989849856123,0.0453361014369875,-1
0.221102937823161,0.286957619246095,0.990072537912056,1
0.41274611861445,0.149412495549768,0.745306309312582,-1
0.265686686849222,0.972432009177282,0.436749597778544,1
0.629973053466529,0.410514390328899,0.153006548760459,-1
0.183828490786254,0.401813854230568,0.448865175480023,-1
0.86364411143586,0.648556348634884,0.18632471258752,-1
0.746568004135042,0.916305739665404,0.426548582501709,1
0.668284649727866,0.216662138933316,0.820779866538942,1
0.618017873261124,0.547998871887103,0.0503789142239839,-1
0.372238060226664,0.720050457865,0.325382151640952,-1
0.529835685854778,0.397246005246416,0.842411929508671,1
0.874682342866436,0.0940013926010579,0.0401997929438949,-1
0.581750099780038,0.634896405041218,0.791872961213812,1
0.839767764788121,0.00247881026007235,0.961628437507898,1
0.312448164913803,0.210523239802569,0.660920487483963,-1
0.70829032221809,0.679022809490561,0.00871741911396384,-1
0.265017806086689,0.866189130349085,0.465789224253967,1
0.594343194039539,0.79969711555168,0.716613848693669,1
0.481289800489321,0.134996398352087,0.0281821098178625,-1
0.26503273146227,0.387498257681727,0.845482558710501,1
0.564590434776619,0.788471929030493,0.746415409026667,1
0.913188223028556,0.692913666600361,0.26403076434508,1
0.901874389499426,0.59427297138609,0.745913676219061,1
0.274166621500626,0.123857651371509,0.671582471346483,-1
0.321482756407931,0.55507810274139,0.172052733367309,-1
0.985640884377062,0.449411387788132,0.669716468313709,1
0.619993310188875,0.766166528686881,0.930354031501338,1
0.937314089154825,0.0260977216530591,0.850974758388475,1
0.466532702324912,0.195171431871131,0.781073235208169,1
0.406832593260333,0.881234564818442,0.685842331266031,1
0.659230324206874,0.109801593469456,0.591369112022221,-1
0.152346616843715,0.968550927937031,0.403273216914386,1
0.572867058217525,0.385198592906818,0.128348112571985,-1
0.238726026844233,0.85859140730463,0.82016446441412,1
0.962358936434612,0.887384754605591,0.716720472322777,1
0.601365725975484,0.48909149854444,0.788324852474034,1
0.515029727248475,0.718091808957979,0.0183160011656582,-1
0.402573342202231,0.486705572577193,0.174490140983835,-1
0.880246541230008,0.988708860939369,0.598648968385532,1
0.364091864787042,0.0647511295974255,0.0806388228666037,-1
0.288239280693233,0.157662777928635,0.707315941806883,-1
0.170645235106349,0.785348618403077,0.563668774208054,1
0.172171746380627,0.542188289808109,0.282807909185067,-1
0.48204260552302,0.416547345230356,0.392056765733287,-1
0.252964928513393,0.998882649000734,0.672728167846799,1
0.21625478961505,0.255673117004335,0.162179667269811,-1
0.674376388080418,0.507875671144575,0.108501903479919,-1
0.0476636274252087,0.0789711775723845,0.533444229979068,-1
0.700853087473661,0.813668364426121,0.103199100354686,-1
0.351888638455421,0.382179160136729,0.0934180852491409,-1
0.408943997928873,0.802182707935572,0.639925142051652,1
0.820951323956251,0.197923636762425,0.564042437123135,-1
0.918857348151505,0.946399770211428,0.305536519503221,1
0.282528330106288,0.345672474242747,0.266009031329304,-1
0.961104793706909,0.522050247294828,0.632500789593905,1
0.728394428268075,0.111688006436452,0.830757833551615,1
0.686375082004815,0.885974851204082,0.0513556152582169,-1
0.0528439427725971,0.95425497321412,0.99233503616415,1
0.395220134640113,0.0403807631228119,0.0220871928613633,-1
0.477845379849896,0.4936161886435,0.179838889045641,-1
0.56025326368399,0.226063704816625,0.328692074865103,-1
0.698261594865471,0.858800339279696,0.854895716765895,1
0.915683538420126,0.53093573381193,0.184360313229263,-1
0.618351227371022,0.0046381508000195,0.795356702525169,1
0.428421508753672,0.277560080168769,0.858852138277143,1
0.54208036721684,0.325203143060207,0.472019533859566,-1
0.058478488586843,0.588706276612356,0.648202839307487,1
0.260856857057661,0.249684700742364,0.32504168455489,-1
0.397151953307912,0.0431172808166593,0.46613745810464,-1
0.197744736680761,0.110678787576035,0.94240728369914,1
0.83192756283097,0.703753812005743,0.245464298641309,-1
0.152887222822756,0.939021238824353,0.0224570592399687,-1
0.803418542025611,0.311169018037617,0.967071830527857,1
0.546826156554744,0.0784929301589727,0.260048856958747,-1
0.662317642010748,0.321744091343135,0.654107216512784,1
0.171698493883014,0.624905536882579,0.0753812375478446,-1
0.633055359823629,0.440241849515587,0.969246099004522,1
0.311869746772572,0.801345300627872,0.918539323844016,1
0.724554346408695,0.279283805051818,0.868152536218986,1
0.398939824663103,0.570713193388656,0.424378974828869,-1
0.969356411136687,0.0421280120499432,0.781031975988299,1
0.967398370616138,0.190717455465347,0.299905892694369,-1
0.726702539017424,0.727086470695212,0.289452788420022,1
0.257216746453196,0.826690050307661,0.999273833120242,1
0.221787934657186,0.510721075348556,0.98703720793128,1
0.593045651679859,0.567726165754721,0.480046341195703,1
0.267521432135254,0.00115581974387169,0.762275066226721,-1
0.531070398865268,0.143778103170916,0.328611925011501,-1
0.785291671287268,0.865967083023861,0.236238847253844,1
0.168060810538009,0.0825610605534166,0.617860030382872,-1
0.404399181017652,0.244570682058111,0.340449265437201,-1
0.471576277632266,0.98154315748252,0.0583910276181996,-1
0.868106806883588,0.57758127944544,0.981945822248235,1
0.9257079558447,0.24872636445798,0.688040121691301,1
0.88197755930014,0.614953953772783,0.862182220909745,1
0.674186842516065,0.0317573207430542,0.461695483652875,-1
0.950166979338974,0.146423544269055,0.126027198508382,-1
0.516444894252345,0.703072973992676,0.680295445257798,1
0.576519021298736,0.065560708520934,0.0199487851932645,-1
0.336331205908209,0.621807062299922,0.162958639673889,-1
0.34732463140972,0.937327365390956,0.89581583510153,1
0.0200243005529046,0.0878946147859097,0.153157744556665,-1
0.502813045633957,0.972803509328514,0.258641593623906,1
0.871043413644657,0.0260107105132192,0.244024680228904,-1
0.00630078394897282,0.725227952003479,0.311864907387644,-1
0.0720571239944547,0.453706391621381,0.221246689558029,-1
0.164211224997416,0.566182404989377,0.0305468428414315,-1
0.770334074273705,0.87273104628548,0.9030366090592,1
0.735184305813164,0.55456317961216,0.959397464292124,1
0.971875635674223,0.737652207259089,0.942848661448807,1
0.466472376836464,0.62312916200608,0.453300039982423,1
0.0743845133110881,0.311028405791149,0.437665002420545,-1
0.648818124318495,0.392196484608576,0.0501661477610469,-1
0.758593169506639,0.202087455429137,0.359821268357337,-1
0.137106081005186,0.852780389599502,0.896644064690918,1
0.396584594622254,0.606830150820315,0.371063167229295,-1
0.224985329201445,0.75609801383689,0.503285011276603,1
0.0579585605300963,0.562516808742657,0.527599306078628,-1
0.395892688306049,0.275899012805894,0.170270065078512,-1
0.0649282999802381,0.735558403655887,0.53859877679497,1
0.225886432919651,0.549279793864116,0.11049344507046,-1
0.05462910910137,0.346127043943852,0.614105034386739,-1
0.670282039558515,0.514965634793043,0.544976426986977,1
0.297741782618687,0.815767947584391,0.22762869251892,-1
0.100721582304686,0.526272569317371,0.901508652605116,1
0.0719040972180665,0.203040049877018,0.198526436695829,-1
0.880440568784252,0.848107680445537,0.421812117565423,1
0.754247402073815,0.370494215050712,0.884361858014017,1
0.816605887608603,0.303325170883909,0.238200846593827,-1
0.982140373671427,0.770597046939656,0.291630598250777,1
0.103599644964561,0.733448554994538,0.876395269529894,1
0.0990418293513358,0.838905998272821,0.619072475004941,1
0.798831611173227,0.569048842415214,0.857298753689975,1
0.784575266530737,0.02628083829768,0.477284332504496,-1
0.00942990509793162,0.486127228243276,0.894230959936976,1
0.779065882787108,0.542681032791734,0.169069356750697,-1
0.729390651918948,0.836660116910934,0.621070137713104,1
0.630131852813065,0.728664538124576,0.722760529723018,1
0.480910829966888,0.555113806854934,0.190216163406149,-1
0.15663685137406,0.0734143974259496,0.568715502275154,-1
0.00821551983244717,0.136502299224958,0.671531327534467,-1
0.452458394225687,0.684608696261421,0.919210898689926,1
0.492293328745291,0.0996219362132251,0.325559697812423,-1
0.389587111538276,0.203785905148834,0.546752070309594,-1
0.464665941894054,0.365980138303712,0.00499117863364518,-1
0.713279000716284,0.846195757621899,0.370116141391918,1
0.0553019263315946,0.236872595502064,0.637621424626559,-1
0.354783097514883,0.704877850599587,0.609607010148466,1
0.802812272915617,0.107608830789104,0.818292169133201,1
0.835708837024868,0.779068868607283,0.117891796631739,-1
0.237749404972419,0.25510568334721,0.66335767111741,-1
0.353986102622002,0.548043326009065,0.201607255265117,-1
0.856885420158505,0.0339015207719058,0.586859541479498,-1
0.853763373801485,0.806109476136044,0.695069978712127,1
0.295895455405116,0.337752807186916,0.528288147877902,-1
0.147048324579373,0.916285858023912,0.369521510088816,1
0.703992061316967,0.357106417883188,0.698472405551001,1
0.103806688217446,0.975365013116971,0.47370445728302,1
0.0337277729995549,0.384378522634506,0.230807848041877,-1
0.999404527945444,0.488673535175622,0.454134696628898,1
0.0348748040851206,0.490776231279597,0.0791919191833586,-1
0.338391283759847,0.0122546241618693,0.257680573733523,-1
0.91506376164034,0.641473200637847,0.554080500733107,1
0.617235269630328,0.512574971653521,0.0217597931623459,-1
0.286285348702222,0.320352118229493,0.211102063767612,-1
0.737797403009608,0.58143315766938,0.636393392225727,1
